index	prediction
5795	0
5796	0
5797	1
5798	0
5799	1
5800	1
5801	0
5802	1
5803	0
5804	0
5805	0
5806	0
5807	0
5808	0
5809	1
5810	1
5811	1
5812	1
5813	0
5814	1
5815	1
5816	1
5817	0
5818	1
5819	1
5820	1
5821	1
5822	1
5823	0
5824	1
5825	0
5826	0
5827	1
5828	1
5829	1
5830	1
5831	1
5832	0
5833	1
5834	1
5835	1
5836	1
5837	0
5838	1
5839	1
5840	1
5841	0
5842	0
5843	1
5844	0
5845	1
5846	0
5847	1
5848	1
5849	1
5850	0
5851	1
5852	1
5853	0
5854	0
5855	1
5856	1
5857	1
5858	1
5859	0
5860	1
5861	0
5862	1
5863	1
5864	1
5865	1
5866	1
5867	1
5868	1
5869	1
5870	0
5871	0
5872	1
5873	0
5874	1
5875	1
5876	0
5877	1
5878	1
5879	1
5880	1
5881	1
5882	1
5883	1
5884	1
5885	1
5886	1
5887	1
5888	0
5889	1
5890	0
5891	1
5892	1
5893	1
5894	1
5895	0
5896	1
5897	0
5898	0
5899	1
5900	1
5901	1
5902	0
5903	1
5904	0
5905	1
5906	0
5907	1
5908	1
5909	1
5910	0
5911	1
5912	0
5913	1
5914	0
5915	1
5916	0
5917	1
5918	1
5919	1
5920	1
5921	0
5922	1
5923	1
5924	1
5925	1
5926	0
5927	1
5928	1
5929	1
5930	0
5931	0
5932	1
5933	1
5934	1
5935	1
5936	1
5937	1
5938	0
5939	1
5940	1
5941	1
5942	0
5943	0
5944	1
5945	1
5946	0
5947	1
5948	1
5949	1
5950	1
5951	1
5952	1
5953	0
5954	1
5955	0
5956	0
5957	1
5958	0
5959	1
5960	1
5961	0
5962	1
5963	1
5964	0
5965	0
5966	1
5967	0
5968	1
5969	0
5970	0
5971	1
5972	1
5973	1
5974	1
5975	1
5976	0
5977	1
5978	0
5979	0
5980	0
5981	0
5982	1
5983	1
5984	0
5985	0
5986	0
5987	1
5988	1
5989	0
5990	0
5991	1
5992	0
5993	0
5994	1
5995	0
5996	0
5997	1
5998	1
5999	0
6000	1
6001	0
6002	1
6003	1
6004	1
6005	0
6006	1
6007	1
6008	0
6009	0
6010	1
6011	0
6012	1
6013	1
6014	1
6015	1
6016	1
6017	1
6018	1
6019	1
6020	1
6021	1
6022	1
6023	0
6024	1
6025	1
6026	0
6027	0
6028	1
6029	1
6030	1
6031	1
6032	1
6033	1
6034	1
6035	0
6036	1
6037	1
6038	1
6039	1
6040	1
6041	1
6042	0
6043	0
6044	1
6045	0
6046	1
6047	0
6048	1
6049	0
6050	1
6051	0
6052	0
6053	0
6054	0
6055	1
6056	1
6057	0
6058	0
6059	0
6060	1
6061	1
6062	0
6063	1
6064	1
6065	1
6066	0
6067	1
6068	1
6069	0
6070	0
6071	0
6072	1
6073	0
6074	1
6075	1
6076	0
6077	1
6078	0
6079	0
6080	1
6081	1
6082	1
6083	1
6084	1
6085	1
6086	1
6087	0
6088	1
6089	1
6090	1
6091	1
6092	1
6093	0
6094	1
6095	1
6096	0
6097	1
6098	1
6099	1
6100	0
6101	1
6102	0
6103	1
6104	1
6105	1
6106	0
6107	1
6108	1
6109	0
6110	1
6111	0
6112	0
6113	1
6114	0
6115	1
6116	0
6117	0
6118	1
6119	1
6120	1
6121	1
6122	0
6123	1
6124	1
6125	0
6126	1
6127	0
6128	1
6129	1
6130	0
6131	1
6132	0
6133	0
6134	1
6135	1
6136	0
6137	1
6138	1
6139	1
6140	0
6141	0
6142	0
6143	1
6144	1
6145	0
6146	0
6147	0
6148	1
6149	1
6150	0
6151	1
6152	1
6153	0
6154	1
6155	1
6156	0
6157	0
6158	1
6159	1
6160	1
6161	1
6162	1
6163	1
6164	0
6165	1
6166	1
6167	0
6168	1
6169	0
6170	1
6171	1
6172	1
6173	1
6174	1
6175	0
6176	1
6177	0
6178	0
6179	1
6180	0
6181	0
6182	1
6183	0
6184	0
6185	1
6186	0
6187	0
6188	1
6189	1
6190	1
6191	0
6192	1
6193	1
6194	0
6195	1
6196	1
6197	1
6198	1
6199	0
6200	1
6201	1
6202	0
6203	1
6204	1
6205	1
6206	1
6207	0
6208	1
6209	1
6210	1
6211	1
6212	1
6213	0
6214	1
6215	0
6216	0
6217	1
6218	0
6219	0
6220	0
6221	1
6222	0
6223	1
6224	1
6225	1
6226	1
6227	1
6228	0
6229	0
6230	0
6231	0
6232	0
6233	1
6234	1
6235	0
6236	1
6237	1
6238	0
6239	0
6240	1
6241	1
6242	1
6243	1
6244	0
6245	0
6246	0
6247	0
6248	0
6249	0
6250	1
6251	0
6252	1
6253	1
6254	1
6255	1
6256	1
6257	1
6258	1
6259	0
6260	0
6261	0
6262	0
6263	1
6264	1
6265	0
6266	0
6267	1
6268	1
6269	1
6270	1
6271	0
6272	0
6273	1
6274	1
6275	0
6276	0
6277	1
6278	0
6279	0
6280	1
6281	1
6282	0
6283	1
6284	0
6285	1
6286	0
6287	0
6288	0
6289	1
6290	0
6291	1
6292	1
6293	0
6294	1
6295	1
6296	0
6297	0
6298	1
6299	0
6300	1
6301	1
6302	0
6303	1
6304	1
6305	1
6306	0
6307	1
6308	0
6309	1
6310	1
6311	1
6312	1
6313	1
6314	0
6315	0
6316	1
6317	1
6318	1
6319	1
6320	0
6321	1
6322	1
6323	1
6324	1
6325	1
6326	0
6327	0
6328	1
6329	0
6330	1
6331	0
6332	1
6333	1
6334	1
6335	0
6336	0
6337	1
6338	1
6339	0
6340	1
6341	1
6342	0
6343	1
6344	0
6345	0
6346	0
6347	1
6348	1
6349	1
6350	0
6351	1
6352	1
6353	1
6354	1
6355	1
6356	1
6357	1
6358	1
6359	1
6360	0
6361	1
6362	0
6363	0
6364	1
6365	1
6366	1
6367	1
6368	0
6369	0
6370	1
6371	1
6372	1
6373	0
6374	0
6375	1
6376	1
6377	1
6378	0
6379	0
6380	1
6381	0
6382	1
6383	1
6384	1
6385	1
6386	1
6387	1
6388	1
6389	1
6390	1
6391	0
6392	1
6393	1
6394	1
6395	1
6396	1
6397	1
6398	0
6399	0
6400	1
6401	1
6402	1
6403	1
6404	1
6405	0
6406	0
6407	1
6408	1
6409	1
6410	1
6411	1
6412	1
6413	1
6414	1
6415	0
6416	1
6417	1
6418	1
6419	1
6420	1
6421	1
6422	1
6423	0
6424	1
6425	0
6426	1
6427	1
6428	1
6429	0
6430	1
6431	0
6432	1
6433	1
6434	1
6435	1
6436	0
6437	0
6438	1
6439	0
6440	1
6441	0
6442	0
6443	1
6444	0
6445	1
6446	0
6447	1
6448	0
6449	1
6450	1
6451	0
6452	0
6453	0
6454	0
6455	1
6456	0
6457	1
6458	0
6459	1
6460	1
6461	0
6462	1
6463	1
6464	0
6465	1
6466	0
6467	1
6468	0
6469	0
6470	1
6471	0
6472	0
6473	1
6474	0
6475	0
6476	1
6477	0
6478	0
6479	1
6480	1
6481	0
6482	0
6483	0
6484	1
6485	1
6486	0
6487	1
6488	1
6489	1
6490	0
6491	0
6492	1
6493	1
6494	0
6495	0
6496	0
6497	1
6498	0
6499	1
6500	1
6501	0
6502	1
6503	1
6504	1
6505	1
6506	1
6507	1
6508	1
6509	0
6510	0
6511	1
6512	1
6513	1
6514	1
6515	0
6516	1
6517	0
6518	0
6519	0
6520	1
6521	0
6522	0
6523	0
6524	1
6525	1
6526	0
6527	0
6528	0
6529	0
6530	1
6531	0
6532	0
6533	0
6534	0
6535	1
6536	1
6537	1
6538	1
6539	0
6540	1
6541	1
6542	1
6543	1
6544	1
6545	1
6546	1
6547	1
6548	0
6549	1
6550	1
6551	0
6552	1
6553	1
6554	1
6555	1
6556	1
6557	1
6558	1
6559	1
6560	1
6561	1
6562	0
6563	0
6564	1
6565	1
6566	1
6567	1
6568	0
6569	1
6570	1
6571	0
6572	1
6573	0
6574	1
6575	1
6576	1
6577	0
6578	0
6579	1
6580	0
6581	0
6582	0
6583	0
6584	1
6585	0
6586	0
6587	0
6588	1
6589	0
6590	1
6591	1
6592	0
6593	1
6594	1
6595	1
6596	1
6597	1
6598	1
6599	1
6600	0
6601	1
6602	0
6603	1
6604	1
6605	1
6606	0
6607	0
6608	0
6609	1
6610	1
6611	0
6612	1
6613	0
6614	1
6615	0
6616	0
6617	0
6618	1
6619	0
6620	0
6621	0
6622	0
6623	1
6624	1
6625	1
6626	0
6627	1
6628	0
6629	1
6630	0
6631	1
6632	1
6633	0
6634	0
6635	0
6636	0
6637	1
6638	0
6639	0
6640	1
6641	0
6642	1
6643	1
6644	0
6645	1
6646	0
6647	1
6648	0
6649	0
6650	0
6651	1
6652	0
6653	1
6654	1
6655	1
6656	1
6657	1
6658	0
6659	0
6660	0
6661	1
6662	1
6663	0
6664	0
6665	0
6666	1
6667	0
6668	1
6669	0
6670	0
6671	0
6672	0
6673	1
6674	0
6675	1
6676	1
6677	1
6678	1
6679	1
6680	1
6681	1
6682	1
6683	1
6684	0
6685	1
6686	1
6687	1
6688	0
6689	1
6690	1
6691	1
6692	1
6693	1
6694	1
6695	1
6696	1
6697	0
6698	0
6699	1
6700	0
6701	1
6702	1
6703	1
6704	0
6705	0
6706	0
6707	1
6708	0
6709	0
6710	0
6711	0
6712	1
6713	1
6714	0
6715	0
6716	1
6717	1
6718	1
6719	1
6720	1
6721	0
6722	1
6723	0
6724	1
6725	0
6726	1
6727	0
6728	1
6729	0
6730	0
6731	0
6732	1
6733	0
6734	1
6735	1
6736	1
6737	1
6738	1
6739	0
6740	0
6741	1
6742	0
6743	0
6744	0
6745	0
6746	1
6747	1
6748	1
6749	1
6750	0
6751	0
6752	0
6753	1
6754	1
6755	1
6756	1
6757	1
6758	1
6759	0
6760	1
6761	0
6762	1
6763	0
6764	1
6765	1
6766	1
6767	1
6768	1
6769	1
6770	0
6771	0
6772	1
6773	1
6774	1
6775	1
6776	1
6777	0
6778	1
6779	1
6780	1
6781	1
6782	1
6783	1
6784	0
6785	1
6786	0
6787	1
6788	1
6789	1
6790	1
6791	1
6792	0
6793	1
6794	1
6795	1
6796	1
6797	1
6798	1
6799	1
6800	0
6801	1
6802	1
6803	1
6804	1
6805	1
6806	1
6807	1
6808	1
6809	1
6810	1
6811	1
6812	1
6813	1
6814	1
6815	1
6816	1
6817	1
6818	1
6819	1
6820	1
6821	1
6822	1
6823	0
6824	0
6825	1
6826	1
6827	1
6828	1
6829	1
6830	1
6831	1
6832	0
6833	1
6834	1
6835	1
6836	1
6837	1
6838	1
6839	1
6840	0
6841	1
6842	1
6843	1
6844	1
6845	1
6846	1
6847	1
6848	1
6849	0
6850	1
6851	0
6852	0
6853	1
6854	1
6855	1
6856	1
6857	1
6858	1
6859	0
6860	1
6861	1
6862	1
6863	0
6864	1
6865	1
6866	0
6867	1
6868	0
6869	1
6870	0
6871	0
6872	1
6873	0
6874	1
6875	1
6876	1
6877	1
6878	1
6879	1
6880	0
6881	1
6882	1
6883	1
6884	1
6885	1
6886	1
6887	0
6888	1
6889	0
6890	1
6891	1
6892	0
6893	1
6894	0
6895	0
6896	1
6897	1
6898	0
6899	1
6900	1
6901	0
6902	0
6903	0
6904	1
6905	1
6906	1
6907	1
6908	1
6909	1
6910	1
6911	0
6912	1
6913	1
6914	1
6915	1
6916	1
6917	1
6918	1
6919	1
6920	1
6921	0
6922	1
6923	1
6924	0
6925	1
6926	1
6927	1
6928	0
6929	1
6930	1
6931	0
6932	1
6933	1
6934	1
6935	1
6936	1
6937	1
6938	0
6939	1
6940	1
6941	1
6942	0
6943	0
6944	0
6945	0
6946	1
6947	1
6948	1
6949	1
6950	0
6951	1
6952	1
6953	1
6954	0
6955	1
6956	0
6957	0
6958	1
6959	1
6960	1
6961	0
6962	0
6963	1
6964	1
6965	1
6966	0
6967	0
6968	1
6969	1
6970	1
6971	1
6972	0
6973	1
6974	1
6975	1
6976	1
6977	0
6978	1
6979	1
6980	1
6981	1
6982	0
6983	1
6984	1
6985	0
6986	1
6987	0
6988	1
6989	0
6990	1
6991	0
6992	1
6993	1
6994	0
6995	0
6996	0
6997	0
6998	1
6999	1
7000	1
7001	0
7002	1
7003	0
7004	0
7005	1
7006	1
7007	0
7008	1
7009	1
7010	1
7011	1
7012	0
7013	0
7014	1
7015	1
7016	1
7017	1
7018	1
7019	1
7020	1
7021	1
7022	1
7023	1
7024	0
7025	1
7026	1
7027	1
7028	0
7029	1
7030	1
7031	1
7032	1
7033	1
7034	1
7035	0
7036	1
7037	1
7038	1
7039	0
7040	0
7041	1
7042	1
7043	0
7044	1
7045	1
7046	1
7047	1
7048	1
7049	1
7050	1
7051	1
7052	1
7053	1
7054	1
7055	1
7056	1
7057	0
7058	0
7059	1
7060	1
7061	1
7062	1
7063	1
7064	1
7065	1
7066	0
7067	1
7068	1
7069	0
7070	1
7071	1
7072	1
7073	1
7074	1
7075	1
7076	1
7077	1
7078	1
7079	0
7080	0
7081	0
7082	1
7083	1
7084	1
7085	1
7086	1
7087	1
7088	0
7089	1
7090	1
7091	1
7092	0
7093	1
7094	1
7095	1
7096	1
7097	1
7098	0
7099	1
7100	1
7101	0
7102	1
7103	0
7104	1
7105	1
7106	1
7107	1
7108	1
7109	1
7110	1
7111	0
7112	1
7113	0
7114	1
7115	1
7116	0
7117	0
7118	1
7119	0
7120	0
7121	1
7122	0
7123	1
7124	1
7125	1
7126	0
7127	1
7128	0
7129	0
7130	1
7131	0
7132	0
7133	1
7134	1
7135	0
7136	0
7137	1
7138	1
7139	0
7140	1
7141	0
7142	1
7143	1
7144	1
7145	0
7146	0
7147	1
7148	1
7149	0
7150	1
7151	0
7152	0
7153	0
7154	0
7155	1
7156	1
7157	1
7158	0
7159	1
7160	1
7161	1
7162	0
7163	0
7164	0
7165	0
7166	0
7167	1
7168	0
7169	1
7170	1
7171	1
7172	1
7173	0
7174	1
7175	0
7176	1
7177	1
7178	1
7179	1
7180	1
7181	1
7182	1
7183	1
7184	1
7185	1
7186	1
7187	1
7188	0
7189	0
7190	0
7191	1
7192	1
7193	1
7194	1
7195	0
7196	0
7197	1
7198	1
7199	1
7200	0
7201	1
7202	1
7203	1
7204	0
7205	0
7206	1
7207	1
7208	0
7209	0
7210	1
7211	0
7212	1
7213	1
7214	1
7215	1
7216	1
7217	1
7218	0
7219	1
7220	0
7221	0
7222	0
7223	0
7224	0
7225	0
7226	0
7227	0
7228	1
7229	1
7230	0
7231	1
7232	1
7233	1
7234	0
7235	1
7236	1
7237	0
7238	0
7239	0
7240	1
7241	1
7242	0
7243	1
7244	1
7245	0
7246	1
7247	1
7248	0
7249	1
7250	0
7251	1
7252	0
7253	1
7254	1
7255	0
7256	1
7257	1
7258	1
7259	1
7260	0
7261	1
7262	0
7263	1
7264	1
7265	0
7266	0
7267	0
7268	1
7269	1
7270	0
7271	0
7272	1
7273	0
7274	1
7275	1
7276	1
7277	1
7278	1
7279	0
7280	0
7281	0
7282	1
7283	0
7284	1
7285	1
7286	0
7287	0
7288	1
7289	1
7290	1
7291	1
7292	1
7293	1
7294	1
7295	1
7296	1
7297	0
7298	1
7299	1
7300	1
7301	1
7302	1
7303	0
7304	0
7305	0
7306	1
7307	0
7308	0
7309	0
7310	0
7311	0
7312	1
7313	1
7314	1
7315	0
7316	1
7317	0
7318	1
7319	1
7320	0
7321	1
7322	1
7323	1
7324	1
7325	1
7326	1
7327	1
7328	1
7329	1
7330	0
7331	1
7332	1
7333	1
7334	1
7335	1
7336	0
7337	1
7338	1
7339	0
7340	0
7341	1
7342	1
7343	1
7344	0
7345	0
7346	1
7347	1
7348	1
7349	0
7350	1
7351	1
7352	1
7353	1
7354	1
7355	1
7356	1
7357	0
7358	1
7359	1
7360	1
7361	0
7362	1
7363	1
7364	1
7365	1
7366	0
7367	1
7368	1
7369	0
7370	1
7371	0
7372	0
7373	1
7374	1
7375	1
7376	0
7377	0
7378	1
7379	1
7380	1
7381	1
7382	0
7383	1
7384	1
7385	1
7386	1
7387	1
7388	0
7389	1
7390	0
7391	1
7392	1
7393	1
7394	1
7395	1
7396	1
7397	1
7398	1
7399	1
7400	1
7401	0
7402	1
7403	1
7404	1
7405	1
7406	1
7407	0
7408	1
7409	0
7410	0
7411	1
7412	0
7413	1
7414	0
7415	0
7416	1
7417	0
7418	0
7419	1
7420	1
7421	0
7422	0
7423	1
7424	1
7425	1
7426	1
7427	1
7428	1
7429	1
7430	1
7431	1
7432	0
7433	1
7434	1
7435	0
7436	0
7437	0
7438	1
7439	1
7440	0
7441	0
7442	0
7443	1
7444	1
7445	1
7446	1
7447	1
7448	1
7449	1
7450	1
7451	1
7452	1
7453	1
7454	1
7455	1
7456	1
7457	0
7458	1
7459	0
7460	0
7461	1
7462	1
7463	0
7464	1
7465	1
7466	0
7467	1
7468	0
7469	0
7470	1
7471	1
7472	0
7473	1
7474	1
7475	1
7476	1
7477	0
7478	0
7479	1
7480	0
7481	0
7482	1
7483	1
7484	0
7485	1
7486	1
7487	1
7488	1
7489	1
7490	1
7491	0
7492	1
7493	1
7494	0
7495	1
7496	1
7497	1
7498	0
7499	1
7500	1
7501	0
7502	0
7503	1
7504	1
7505	1
7506	0
7507	1
7508	1
7509	0
7510	1
7511	1
7512	0
7513	0
7514	1
7515	1
7516	1
7517	1
7518	1
7519	1
7520	0
7521	0
7522	1
7523	1
7524	1
7525	1
7526	0
7527	0
7528	1
7529	0
7530	1
7531	1
7532	0
7533	1
7534	0
7535	1
7536	0
7537	0
7538	1
7539	0
7540	1
7541	1
7542	0
7543	0
7544	0
7545	0
7546	1
7547	0
7548	1
7549	1
7550	1
7551	1
7552	1
7553	1
7554	1
7555	0
7556	1
7557	1
7558	0
7559	1
7560	0
7561	0
7562	1
7563	1
7564	0
7565	0
7566	1
7567	1
7568	1
7569	1
7570	1
7571	1
7572	0
7573	1
7574	1
7575	1
7576	0
7577	1
7578	1
7579	0
7580	0
7581	1
7582	1
7583	1
7584	0
7585	0
7586	1
7587	0
7588	1
7589	0
7590	1
7591	1
7592	1
7593	0
7594	1
7595	1
7596	1
7597	1
7598	1
7599	0
7600	1
7601	0
7602	0
7603	0
7604	1
7605	1
7606	1
7607	0
7608	1
7609	0
7610	0
7611	1
7612	0
7613	0
7614	1
7615	0
7616	0
7617	0
7618	1
7619	1
7620	0
7621	0
7622	0
7623	0
7624	1
7625	0
7626	1
7627	1
7628	1
7629	1
7630	1
7631	1
7632	1
7633	1
7634	1
7635	0
7636	1
7637	1
7638	1
7639	1
7640	0
7641	1
7642	0
7643	1
7644	0
7645	0
7646	0
7647	1
7648	0
7649	1
7650	1
7651	1
7652	0
7653	0
7654	1
7655	1
7656	1
7657	1
7658	0
7659	1
7660	1
7661	1
7662	0
7663	0
7664	1
7665	1
7666	1
7667	1
7668	1
7669	1
7670	1
7671	0
7672	1
7673	1
7674	0
7675	1
7676	0
7677	1
7678	1
7679	0
7680	1
7681	1
7682	1
7683	1
7684	0
7685	1
7686	1
7687	1
7688	1
7689	1
7690	1
7691	0
7692	1
7693	1
7694	1
7695	1
7696	1
7697	1
7698	1
7699	1
7700	1
7701	1
7702	1
7703	1
7704	1
7705	1
7706	1
7707	0
7708	0
7709	1
7710	1
7711	1
7712	0
7713	1
7714	0
7715	1
7716	1
7717	1
7718	1
7719	1
7720	1
7721	1
7722	1
7723	1
7724	0
7725	1
7726	0
7727	1
7728	1
7729	0
7730	0
7731	0
7732	1
7733	0
7734	0
7735	0
7736	1
7737	0
7738	0
7739	1
7740	0
7741	1
7742	1
7743	1
7744	1
7745	1
7746	0
7747	0
7748	1
7749	1
7750	1
7751	0
7752	1
7753	1
7754	0
7755	0
7756	0
7757	1
7758	0
7759	1
7760	1
7761	1
7762	1
7763	0
7764	1
7765	1
7766	1
7767	0
7768	0
7769	0
7770	1
7771	1
7772	1
7773	1
7774	0
7775	0
7776	1
7777	1
7778	0
7779	1
7780	1
7781	1
7782	1
7783	1
7784	0
7785	1
7786	1
7787	1
7788	1
7789	1
7790	1
7791	1
7792	1
7793	0
7794	1
7795	1
7796	0
7797	1
7798	0
7799	1
7800	1
7801	1
7802	1
7803	1
7804	1
7805	0
7806	1
7807	1
7808	0
7809	0
7810	1
7811	1
7812	1
7813	1
7814	1
7815	1
7816	1
7817	1
7818	1
7819	1
7820	1
7821	1
7822	1
7823	1
7824	1
7825	0
7826	1
7827	0
7828	1
7829	0
7830	0
7831	0
7832	1
7833	0
7834	1
7835	1
7836	0
7837	1
7838	1
7839	1
7840	1
7841	0
7842	1
7843	1
7844	0
7845	1
7846	1
7847	1
7848	1
7849	1
7850	1
7851	1
7852	1
7853	1
7854	1
7855	1
7856	1
7857	1
7858	1
7859	1
7860	1
7861	1
7862	1
7863	1
7864	1
7865	1
7866	0
7867	0
7868	0
7869	1
7870	1
7871	0
7872	1
7873	1
7874	0
7875	1
7876	0
7877	1
7878	0
7879	1
7880	0
7881	1
7882	0
7883	1
7884	1
7885	1
7886	1
7887	1
7888	0
7889	0
7890	1
7891	0
7892	1
7893	1
7894	0
7895	0
7896	1
7897	1
7898	1
7899	1
7900	1
7901	1
7902	1
7903	0
7904	1
7905	0
7906	1
7907	1
7908	1
7909	0
7910	1
7911	1
7912	1
7913	0
7914	0
7915	0
7916	0
7917	1
7918	1
7919	1
7920	1
7921	1
7922	0
7923	1
7924	1
7925	1
7926	1
7927	1
7928	0
7929	1
7930	0
7931	1
7932	1
7933	1
7934	1
7935	1
7936	1
7937	1
7938	0
7939	1
7940	1
7941	0
7942	1
7943	1
7944	0
7945	1
7946	1
7947	1
7948	0
7949	1
7950	0
7951	1
7952	1
7953	1
7954	1
7955	1
7956	0
7957	0
7958	0
7959	1
7960	1
7961	1
7962	0
7963	0
7964	0
7965	0
7966	1
7967	0
7968	0
7969	0
7970	1
7971	1
7972	1
7973	0
7974	1
7975	1
7976	1
7977	1
7978	0
7979	0
7980	1
7981	0
7982	0
7983	0
7984	0
7985	1
7986	1
7987	1
7988	1
7989	1
7990	1
7991	0
7992	1
7993	1
7994	1
7995	1
7996	1
7997	0
7998	1
7999	0
8000	0
8001	1
8002	1
8003	0
8004	1
8005	0
8006	1
8007	1
8008	1
8009	0
8010	0
8011	1
8012	1
8013	1
8014	0
8015	1
8016	0
8017	1
8018	1
8019	1
8020	1
8021	1
8022	0
8023	1
8024	1
8025	1
8026	1
8027	1
8028	1
8029	1
8030	1
8031	1
8032	1
8033	1
8034	1
8035	1
8036	1
8037	1
8038	0
8039	1
8040	1
8041	1
8042	0
8043	1
8044	1
8045	1
8046	1
8047	1
8048	1
8049	1
8050	0
8051	1
8052	1
8053	0
8054	1
8055	1
8056	1
8057	0
8058	1
8059	1
8060	0
8061	0
8062	1
8063	1
8064	1
8065	1
8066	1
8067	1
8068	1
8069	1
8070	1
8071	0
8072	0
8073	1
8074	1
8075	1
8076	1
8077	1
8078	1
8079	1
8080	1
8081	1
8082	0
8083	1
8084	1
8085	1
8086	0
8087	1
8088	1
8089	0
8090	0
8091	1
8092	1
8093	1
8094	1
8095	1
8096	0
8097	0
8098	0
8099	0
8100	0
8101	1
8102	0
8103	0
8104	1
8105	0
8106	0
8107	0
8108	0
8109	0
8110	1
8111	1
8112	1
8113	1
8114	0
8115	1
8116	1
8117	1
8118	1
8119	1
8120	0
8121	0
8122	0
8123	1
8124	1
8125	1
8126	1
8127	0
8128	0
8129	1
8130	0
8131	1
8132	0
8133	1
8134	0
8135	0
8136	0
8137	0
8138	1
8139	1
8140	0
8141	1
8142	0
8143	1
8144	0
8145	0
8146	0
8147	1
8148	0
8149	1
8150	1
8151	1
8152	0
8153	1
8154	1
8155	1
8156	1
8157	1
8158	1
8159	1
8160	0
8161	0
8162	1
8163	1
8164	1
8165	0
8166	1
8167	1
8168	0
8169	1
8170	0
8171	0
8172	0
8173	1
8174	1
8175	1
8176	0
8177	1
8178	1
8179	1
8180	1
8181	1
8182	0
8183	1
8184	1
8185	1
8186	1
8187	1
8188	0
8189	0
8190	0
8191	1
8192	1
8193	1
8194	1
8195	1
8196	0
8197	1
8198	1
8199	1
8200	1
8201	1
8202	0
8203	1
8204	0
8205	1
8206	1
8207	1
8208	0
8209	0
8210	0
8211	1
8212	1
8213	0
8214	0
8215	0
8216	0
8217	1
8218	1
8219	1
8220	1
8221	0
8222	1
8223	0
8224	1
8225	1
8226	1
8227	1
8228	0
8229	1
8230	1
8231	1
8232	0
8233	0
8234	0
8235	0
8236	1
8237	0
8238	1
8239	1
8240	1
8241	1
8242	1
8243	1
8244	1
8245	1
8246	0
8247	1
8248	0
8249	1
8250	1
8251	0
8252	1
8253	1
8254	0
8255	1
8256	1
8257	1
8258	1
8259	0
8260	1
8261	0
8262	1
8263	1
8264	1
8265	1
8266	1
8267	0
8268	1
8269	0
8270	1
8271	1
8272	1
8273	1
8274	0
8275	0
8276	1
8277	1
8278	0
8279	0
8280	1
8281	0
8282	1
8283	1
8284	1
8285	1
8286	1
8287	1
8288	0
8289	0
8290	0
8291	0
8292	1
8293	1
8294	0
8295	1
8296	1
8297	1
8298	1
8299	1
8300	1
8301	0
8302	0
8303	1
8304	1
8305	0
8306	1
8307	1
8308	0
8309	1
8310	1
8311	0
8312	0
8313	0
8314	1
8315	0
8316	1
8317	1
8318	0
8319	1
8320	1
8321	1
8322	1
8323	1
8324	1
8325	0
8326	1
8327	1
8328	0
8329	0
8330	1
8331	1
8332	1
8333	0
8334	1
8335	1
8336	1
8337	0
8338	0
8339	1
8340	0
8341	1
8342	0
8343	1
8344	1
8345	0
8346	0
8347	0
8348	1
8349	1
8350	1
8351	0
8352	1
8353	0
8354	0
8355	1
8356	1
8357	1
8358	1
8359	0
8360	1
8361	0
8362	1
8363	1
8364	0
8365	1
8366	1
8367	1
8368	1
8369	0
8370	1
8371	0
8372	1
8373	1
8374	0
8375	1
8376	0
8377	0
8378	1
8379	1
8380	1
8381	1
8382	0
8383	1
8384	1
8385	0
8386	1
8387	1
8388	1
8389	0
8390	1
8391	0
8392	0
8393	1
8394	1
8395	0
8396	1
8397	1
8398	0
8399	1
8400	1
8401	1
8402	1
8403	1
8404	0
8405	1
8406	1
8407	1
8408	0
8409	1
8410	1
8411	0
8412	1
8413	0
8414	1
8415	1
8416	1
8417	1
8418	1
8419	1
8420	1
8421	0
8422	1
8423	0
8424	1
8425	1
8426	0
8427	1
8428	0
8429	1
8430	1
8431	0
8432	0
8433	1
8434	0
8435	1
8436	1
8437	1
8438	1
8439	0
8440	0
8441	0
8442	0
8443	0
8444	1
8445	1
8446	1
8447	1
8448	1
8449	0
8450	1
8451	1
8452	0
8453	1
8454	1
8455	0
8456	1
8457	0
8458	1
8459	1
8460	1
8461	1
8462	0
8463	0
8464	1
8465	1
8466	0
8467	1
8468	1
8469	0
8470	1
8471	1
8472	0
8473	1
8474	0
8475	1
8476	0
8477	1
8478	1
8479	1
8480	1
8481	0
8482	1
8483	1
8484	1
8485	0
8486	0
8487	0
8488	0
8489	1
8490	1
8491	1
8492	1
8493	0
8494	0
8495	1
8496	0
8497	0
8498	1
8499	1
8500	1
8501	1
8502	0
8503	1
8504	1
8505	1
8506	1
8507	1
8508	1
8509	0
8510	1
8511	1
8512	0
8513	1
8514	1
8515	1
8516	0
8517	1
8518	1
8519	0
8520	0
8521	1
8522	1
8523	1
8524	0
8525	1
8526	1
8527	1
8528	0
8529	1
8530	0
8531	1
8532	1
8533	1
8534	1
8535	1
8536	0
8537	0
8538	1
8539	0
8540	1
8541	1
8542	1
8543	1
8544	0
8545	0
8546	0
8547	0
8548	1
8549	1
8550	0
8551	1
8552	1
8553	0
8554	0
8555	0
8556	1
8557	1
8558	1
8559	0
8560	0
8561	1
8562	0
8563	1
8564	1
8565	1
8566	1
8567	1
8568	1
8569	0
8570	1
8571	1
8572	0
8573	1
8574	0
8575	1
8576	0
8577	1
8578	1
8579	1
8580	1
8581	0
8582	1
8583	0
8584	0
8585	1
8586	0
8587	1
8588	1
8589	1
8590	1
8591	1
8592	0
