index	prediction
37103	1
37104	1
37105	1
37106	0
37107	0
37108	1
37109	1
37110	1
37111	1
37112	1
37113	0
37114	0
37115	0
37116	0
37117	1
37118	0
37119	0
37120	1
37121	0
37122	0
37123	1
37124	1
37125	1
37126	0
37127	0
37128	1
37129	0
37130	0
37131	1
37132	1
37133	1
37134	1
37135	1
37136	0
37137	1
37138	1
37139	0
37140	0
37141	0
37142	1
37143	1
37144	1
37145	0
37146	1
37147	1
37148	0
37149	0
37150	0
37151	1
37152	0
37153	1
37154	1
37155	1
37156	1
37157	0
37158	1
37159	1
37160	1
37161	0
37162	0
37163	1
37164	1
37165	0
37166	1
37167	0
37168	1
37169	1
37170	1
37171	0
37172	0
37173	1
37174	1
37175	0
37176	1
37177	0
37178	0
37179	0
37180	1
37181	1
37182	0
37183	0
37184	1
37185	1
37186	0
37187	1
37188	1
37189	1
37190	1
37191	1
37192	0
37193	0
37194	1
37195	0
37196	1
37197	1
37198	1
37199	1
37200	1
37201	1
37202	0
37203	0
37204	0
37205	1
37206	1
37207	1
37208	1
37209	1
37210	1
37211	1
37212	1
37213	1
37214	0
37215	0
37216	1
37217	1
37218	1
37219	1
37220	0
37221	0
37222	1
37223	1
37224	1
37225	1
37226	1
37227	0
37228	1
37229	1
37230	1
37231	1
37232	1
37233	1
37234	1
37235	0
37236	1
37237	1
37238	1
37239	0
37240	1
37241	1
37242	1
37243	0
37244	0
37245	0
37246	1
37247	1
37248	1
37249	1
37250	0
37251	0
37252	1
37253	1
37254	1
37255	1
37256	0
37257	1
37258	0
37259	1
37260	1
37261	1
37262	1
37263	1
37264	1
37265	1
37266	1
37267	0
37268	1
37269	0
37270	1
37271	1
37272	1
37273	1
37274	1
37275	1
37276	0
37277	0
37278	1
37279	0
37280	0
37281	0
37282	0
37283	0
37284	0
37285	1
37286	0
37287	1
37288	1
37289	1
37290	0
37291	0
37292	0
37293	1
37294	0
37295	1
37296	1
37297	1
37298	0
37299	0
37300	1
37301	1
37302	1
37303	1
37304	1
37305	1
37306	0
37307	1
37308	1
37309	1
37310	1
37311	0
37312	1
37313	1
37314	0
37315	0
37316	1
37317	0
37318	1
37319	1
37320	0
37321	0
37322	1
37323	1
37324	1
37325	1
37326	0
37327	0
37328	1
37329	1
37330	0
37331	1
37332	1
37333	0
37334	0
37335	0
37336	1
37337	0
37338	0
37339	1
37340	0
37341	1
37342	1
37343	1
37344	1
37345	1
37346	1
37347	0
37348	1
37349	1
37350	1
37351	1
37352	1
37353	1
37354	0
37355	1
37356	0
37357	1
37358	1
37359	1
37360	1
37361	1
37362	0
37363	0
37364	0
37365	1
37366	1
37367	1
37368	0
37369	0
37370	1
37371	1
37372	1
37373	1
37374	1
37375	1
37376	1
37377	0
37378	1
37379	0
37380	0
37381	1
37382	1
37383	0
37384	1
37385	1
37386	1
37387	0
37388	0
37389	0
37390	0
37391	1
37392	1
37393	0
37394	1
37395	0
37396	1
37397	1
37398	0
37399	1
37400	0
37401	1
37402	1
37403	1
37404	0
37405	1
37406	1
37407	0
37408	1
37409	0
37410	1
37411	0
37412	0
37413	1
37414	0
37415	0
37416	0
37417	0
37418	0
37419	0
37420	1
37421	0
37422	0
37423	0
37424	0
37425	1
37426	0
37427	1
37428	0
37429	1
37430	1
37431	0
37432	0
37433	0
37434	1
37435	0
37436	1
37437	0
37438	1
37439	1
37440	0
37441	0
37442	0
37443	1
37444	1
37445	0
37446	0
37447	0
37448	1
37449	1
37450	1
37451	0
37452	1
37453	0
37454	0
37455	1
37456	1
37457	1
37458	1
37459	1
37460	0
37461	1
37462	0
37463	0
37464	1
37465	0
37466	0
37467	1
37468	1
37469	1
37470	0
37471	1
37472	1
37473	0
37474	1
37475	0
37476	1
37477	1
37478	1
37479	0
37480	1
37481	1
37482	1
37483	0
37484	0
37485	0
37486	0
37487	0
37488	0
37489	0
37490	1
37491	1
37492	1
37493	0
37494	1
37495	0
37496	0
37497	1
37498	1
37499	0
37500	1
37501	1
37502	1
37503	1
37504	1
37505	1
37506	0
37507	1
37508	1
37509	1
37510	1
37511	1
37512	0
37513	1
37514	1
37515	1
37516	1
37517	1
37518	1
37519	1
37520	0
37521	1
37522	0
37523	0
37524	1
37525	0
37526	0
37527	0
37528	1
37529	1
37530	1
37531	1
37532	1
37533	1
37534	0
37535	0
37536	0
37537	1
37538	0
37539	0
37540	0
37541	1
37542	1
37543	0
37544	1
37545	1
37546	1
37547	1
37548	1
37549	1
37550	1
37551	1
37552	0
37553	0
37554	1
37555	1
37556	0
37557	1
37558	0
37559	0
37560	1
37561	1
37562	1
37563	0
37564	0
37565	0
37566	1
37567	1
37568	0
37569	1
37570	1
37571	1
37572	1
37573	1
37574	1
37575	0
37576	1
37577	1
37578	0
37579	0
37580	1
37581	1
37582	0
37583	0
37584	1
37585	0
37586	0
37587	1
37588	0
37589	1
37590	1
37591	1
37592	0
37593	0
37594	0
37595	0
37596	0
37597	0
37598	0
37599	0
37600	1
37601	1
37602	1
37603	1
37604	0
37605	0
37606	0
37607	0
37608	0
37609	1
37610	0
37611	1
37612	0
37613	1
37614	1
37615	0
37616	1
37617	1
37618	1
37619	0
37620	0
37621	0
37622	1
37623	0
37624	1
37625	1
37626	0
37627	0
37628	0
37629	0
37630	0
37631	1
37632	0
37633	1
37634	1
37635	1
37636	0
37637	0
37638	1
37639	1
37640	1
37641	1
37642	1
37643	1
37644	1
37645	1
37646	1
37647	0
37648	0
37649	1
37650	1
37651	1
37652	1
37653	0
37654	1
37655	0
37656	1
37657	0
37658	1
37659	0
37660	0
37661	0
37662	1
37663	0
37664	0
37665	0
37666	1
37667	1
37668	0
37669	1
37670	1
37671	0
37672	1
37673	1
37674	0
37675	0
37676	0
37677	1
37678	0
37679	1
37680	0
37681	0
37682	0
37683	0
37684	1
37685	1
37686	0
37687	1
37688	1
37689	1
37690	1
37691	0
37692	1
37693	1
37694	0
37695	0
37696	0
37697	0
37698	0
37699	1
37700	1
37701	0
37702	1
37703	0
37704	0
37705	0
37706	0
37707	0
37708	1
37709	1
37710	0
37711	1
37712	1
37713	0
37714	0
37715	1
37716	1
37717	0
37718	1
37719	0
37720	0
37721	0
37722	0
37723	1
37724	1
37725	1
37726	1
37727	1
37728	1
37729	0
37730	1
37731	1
37732	1
37733	1
37734	1
37735	0
37736	1
37737	1
37738	1
37739	1
37740	0
37741	1
37742	1
37743	1
37744	0
37745	0
37746	0
37747	1
37748	1
37749	1
37750	1
37751	1
37752	0
37753	0
37754	1
37755	0
37756	1
37757	0
37758	1
37759	0
37760	1
37761	0
37762	1
37763	0
37764	0
37765	0
37766	1
37767	1
37768	0
37769	1
37770	1
37771	1
37772	0
37773	0
37774	0
37775	0
37776	0
37777	0
37778	0
37779	0
37780	1
37781	1
37782	0
37783	1
37784	1
37785	0
37786	0
37787	1
37788	1
37789	0
37790	1
37791	1
37792	0
37793	1
37794	0
37795	1
37796	0
37797	0
37798	1
37799	1
37800	0
37801	0
37802	1
37803	1
37804	1
37805	1
37806	1
37807	0
37808	0
37809	0
37810	1
37811	0
37812	0
37813	0
37814	0
37815	1
37816	1
37817	0
37818	1
37819	0
37820	1
37821	1
37822	1
37823	1
37824	0
37825	1
37826	1
37827	0
37828	1
37829	1
37830	1
37831	1
37832	0
37833	1
37834	1
37835	0
37836	0
37837	0
37838	1
37839	1
37840	0
37841	1
37842	0
37843	0
37844	1
37845	0
37846	1
37847	1
37848	0
37849	0
37850	1
37851	0
37852	1
37853	0
37854	0
37855	0
37856	0
37857	0
37858	1
37859	0
37860	0
37861	0
37862	0
37863	0
37864	1
37865	1
37866	1
37867	1
37868	1
37869	0
37870	0
37871	1
37872	1
37873	1
37874	1
37875	0
37876	1
37877	0
37878	0
37879	1
37880	0
37881	0
37882	1
37883	0
37884	1
37885	0
37886	1
37887	0
37888	0
37889	1
37890	1
37891	1
37892	1
37893	0
37894	1
37895	1
37896	0
37897	0
37898	1
37899	0
37900	0
37901	0
37902	1
37903	1
37904	1
37905	1
37906	1
37907	1
37908	1
37909	1
37910	1
37911	1
37912	0
37913	1
37914	1
37915	0
37916	1
37917	1
37918	1
37919	0
37920	0
37921	0
37922	0
37923	1
37924	1
37925	0
37926	0
37927	0
37928	0
37929	1
37930	0
37931	0
37932	1
37933	0
37934	0
37935	1
37936	0
37937	0
37938	0
37939	0
37940	0
37941	1
37942	1
37943	0
37944	1
37945	1
37946	1
37947	1
37948	1
37949	0
37950	1
37951	1
37952	1
37953	1
37954	1
37955	0
37956	1
37957	1
37958	0
37959	1
37960	1
37961	0
37962	0
37963	0
37964	0
37965	1
37966	0
37967	1
37968	0
37969	1
37970	1
37971	0
37972	1
37973	0
37974	0
37975	0
37976	1
37977	1
37978	1
37979	0
37980	0
37981	0
37982	0
37983	1
37984	1
37985	1
37986	1
37987	1
37988	1
37989	1
37990	1
37991	0
37992	0
37993	1
37994	1
37995	0
37996	0
37997	1
37998	1
37999	0
38000	0
38001	1
38002	0
38003	0
38004	1
38005	1
38006	1
38007	1
38008	0
38009	0
38010	1
38011	0
38012	1
38013	1
38014	0
38015	1
38016	1
38017	1
38018	0
38019	1
38020	1
38021	1
38022	1
38023	1
38024	1
38025	0
38026	0
38027	1
38028	1
38029	1
38030	0
38031	0
38032	1
38033	1
38034	0
38035	1
38036	1
38037	1
38038	1
38039	1
38040	1
38041	0
38042	0
38043	1
38044	1
38045	1
38046	1
38047	1
38048	1
38049	0
38050	0
38051	1
38052	1
38053	1
38054	0
38055	1
38056	0
38057	0
38058	1
38059	1
38060	0
38061	1
38062	1
38063	1
38064	1
38065	0
38066	1
38067	0
38068	1
38069	1
38070	0
38071	1
38072	1
38073	1
38074	1
38075	0
38076	1
38077	0
38078	1
38079	0
38080	0
38081	1
38082	0
38083	0
38084	1
38085	1
38086	1
38087	0
38088	1
38089	0
38090	1
38091	1
38092	1
38093	1
38094	1
38095	1
38096	0
38097	0
38098	1
38099	0
38100	0
38101	1
38102	1
38103	0
38104	1
38105	1
38106	1
38107	0
38108	1
38109	1
38110	0
38111	1
38112	1
38113	0
38114	1
38115	1
38116	1
38117	1
38118	0
38119	0
38120	0
38121	0
38122	1
38123	1
38124	1
38125	1
38126	0
38127	1
38128	1
38129	0
38130	0
38131	0
38132	0
38133	0
38134	0
38135	1
38136	0
38137	1
38138	0
38139	1
38140	1
38141	1
38142	0
38143	1
38144	1
38145	1
38146	1
38147	1
38148	1
38149	0
38150	1
38151	0
38152	0
38153	1
38154	1
38155	1
38156	1
38157	1
38158	0
38159	0
38160	0
38161	1
38162	1
38163	1
38164	1
38165	1
38166	0
38167	1
38168	0
38169	0
38170	1
38171	0
38172	0
38173	1
38174	0
38175	1
38176	1
38177	1
38178	1
38179	0
38180	0
38181	1
38182	0
38183	0
38184	1
38185	1
38186	0
38187	1
38188	1
38189	0
38190	0
38191	0
38192	0
38193	0
38194	0
38195	0
38196	1
38197	1
38198	1
38199	1
38200	0
38201	1
38202	1
38203	1
38204	0
38205	0
38206	0
38207	1
38208	0
38209	0
38210	1
38211	1
38212	1
38213	0
38214	0
38215	1
38216	0
38217	1
38218	1
38219	1
38220	1
38221	1
38222	0
38223	1
38224	0
38225	0
38226	1
38227	0
38228	1
38229	1
38230	0
38231	1
38232	0
38233	1
38234	0
38235	0
38236	1
38237	0
38238	1
38239	0
38240	1
38241	1
38242	0
38243	0
38244	1
38245	1
38246	1
38247	1
38248	0
38249	1
38250	1
38251	1
38252	1
38253	0
38254	0
38255	1
38256	1
38257	0
38258	1
38259	1
38260	0
38261	1
38262	1
38263	0
38264	0
38265	1
38266	1
38267	1
38268	1
38269	0
38270	0
38271	1
38272	1
38273	1
38274	0
38275	1
38276	1
38277	1
38278	0
38279	0
38280	0
38281	0
38282	1
38283	1
38284	1
38285	1
38286	1
38287	1
38288	0
38289	1
38290	1
38291	0
38292	0
38293	0
38294	0
38295	0
38296	0
38297	0
38298	0
38299	0
38300	0
38301	1
38302	1
38303	0
38304	1
38305	1
38306	1
38307	1
38308	1
38309	1
38310	1
38311	0
38312	1
38313	1
38314	1
38315	1
38316	1
38317	0
38318	0
38319	0
38320	0
38321	1
38322	1
38323	1
38324	1
38325	0
38326	1
38327	1
38328	1
38329	1
38330	0
38331	0
38332	0
38333	1
38334	0
38335	1
38336	1
38337	1
38338	0
38339	0
38340	1
38341	1
38342	1
38343	1
38344	1
38345	1
38346	1
38347	1
38348	1
38349	1
38350	0
38351	1
38352	1
38353	1
38354	1
38355	0
38356	1
38357	1
38358	1
38359	1
38360	0
38361	0
38362	1
38363	0
38364	1
38365	0
38366	1
38367	1
38368	1
38369	0
38370	0
38371	1
38372	1
38373	1
38374	1
38375	1
38376	0
38377	1
38378	1
38379	1
38380	0
38381	1
38382	1
38383	1
38384	1
38385	1
38386	1
38387	0
38388	1
38389	1
38390	0
38391	1
38392	0
38393	1
38394	1
38395	0
38396	1
38397	1
38398	1
38399	1
38400	0
38401	1
38402	1
38403	1
38404	0
38405	1
38406	0
38407	0
38408	0
38409	1
38410	0
38411	1
38412	1
38413	1
38414	0
38415	1
38416	0
38417	1
38418	1
38419	1
38420	1
38421	1
38422	0
38423	1
38424	0
38425	1
38426	1
38427	1
38428	1
38429	1
38430	1
38431	1
38432	1
38433	1
38434	0
38435	1
38436	1
38437	1
38438	0
38439	1
38440	1
38441	0
38442	0
38443	1
38444	1
38445	1
38446	0
38447	0
38448	1
38449	1
38450	1
38451	1
38452	1
38453	1
38454	1
38455	0
38456	0
38457	0
38458	1
38459	1
38460	0
38461	0
38462	1
38463	0
38464	1
38465	1
38466	0
38467	1
38468	0
38469	1
38470	1
38471	0
38472	1
38473	1
38474	1
38475	0
38476	1
38477	1
38478	0
38479	0
38480	0
38481	1
38482	0
38483	0
38484	0
38485	1
38486	0
38487	1
38488	1
38489	0
38490	1
38491	0
38492	0
38493	1
38494	1
38495	1
38496	0
38497	0
38498	1
38499	1
38500	1
38501	1
38502	0
38503	0
38504	1
38505	1
38506	0
38507	1
38508	1
38509	0
38510	0
38511	1
38512	1
38513	1
38514	1
38515	0
38516	0
38517	0
38518	0
38519	1
38520	1
38521	1
38522	1
38523	1
38524	1
38525	1
38526	1
38527	1
38528	0
38529	0
38530	1
38531	0
38532	1
38533	0
38534	0
38535	0
38536	1
38537	1
38538	1
38539	1
38540	1
38541	0
38542	0
38543	1
38544	1
38545	1
38546	1
38547	1
38548	0
38549	1
38550	0
38551	1
38552	0
38553	1
38554	0
38555	0
38556	1
38557	1
38558	1
38559	1
38560	0
38561	1
38562	1
38563	0
38564	1
38565	0
38566	1
38567	1
38568	1
38569	0
38570	1
38571	1
38572	1
38573	1
38574	1
38575	1
38576	1
38577	0
38578	0
38579	0
38580	0
38581	0
38582	0
38583	0
38584	1
38585	0
38586	0
38587	0
38588	0
38589	1
38590	1
38591	0
38592	1
38593	1
38594	0
38595	1
38596	0
38597	1
38598	0
38599	1
38600	1
38601	1
38602	0
38603	0
38604	1
38605	0
38606	0
38607	1
38608	0
38609	1
38610	1
38611	1
38612	0
38613	1
38614	0
38615	1
38616	0
38617	1
38618	0
38619	1
38620	1
38621	1
38622	1
38623	1
38624	1
38625	0
38626	1
38627	0
38628	1
38629	1
38630	0
38631	1
38632	1
38633	1
38634	1
38635	1
38636	1
38637	1
38638	0
38639	0
38640	1
38641	1
38642	1
38643	0
38644	1
38645	1
38646	0
38647	0
38648	0
38649	1
38650	1
38651	1
38652	1
38653	1
38654	1
38655	1
38656	1
38657	1
38658	1
38659	1
38660	0
38661	0
38662	1
38663	0
38664	1
38665	1
38666	0
38667	1
38668	1
38669	1
38670	0
38671	1
38672	0
38673	0
38674	1
38675	1
38676	1
38677	1
38678	0
38679	1
38680	0
38681	0
38682	1
38683	0
38684	1
38685	1
38686	1
38687	1
38688	1
38689	1
38690	0
38691	0
38692	0
38693	1
38694	1
38695	0
38696	1
38697	0
38698	1
38699	0
38700	1
38701	1
38702	0
38703	0
38704	0
38705	1
38706	1
38707	0
38708	0
38709	0
38710	1
38711	1
38712	0
38713	0
38714	0
38715	0
38716	1
38717	1
38718	1
38719	1
38720	1
38721	0
38722	1
38723	1
38724	0
38725	1
38726	1
38727	1
38728	0
38729	1
38730	1
38731	1
38732	0
38733	0
38734	0
38735	1
38736	1
38737	0
38738	0
38739	1
38740	0
38741	0
38742	1
38743	0
38744	1
38745	1
38746	0
38747	1
38748	0
38749	0
38750	1
38751	0
38752	0
38753	1
38754	1
38755	0
38756	0
38757	1
38758	1
38759	1
38760	1
38761	1
38762	1
38763	1
38764	0
38765	1
38766	0
38767	1
38768	1
38769	1
38770	1
38771	0
38772	1
38773	1
38774	1
38775	0
38776	1
38777	0
38778	1
38779	1
38780	1
38781	0
38782	1
38783	1
38784	1
38785	0
38786	1
38787	1
38788	1
38789	0
38790	1
38791	0
38792	0
38793	0
38794	1
38795	0
38796	0
38797	0
38798	1
38799	1
38800	0
38801	1
38802	1
38803	1
38804	1
38805	1
38806	0
38807	1
38808	1
38809	0
38810	1
38811	1
38812	1
38813	1
38814	0
38815	0
38816	0
38817	1
38818	0
38819	0
38820	0
38821	0
38822	0
38823	0
38824	0
38825	1
38826	1
38827	1
38828	1
38829	0
38830	1
38831	1
38832	0
38833	1
38834	1
38835	0
38836	0
38837	1
38838	0
38839	1
38840	1
38841	0
38842	0
38843	1
38844	0
38845	0
38846	0
38847	0
38848	0
38849	1
38850	1
38851	0
38852	1
38853	0
38854	1
38855	1
38856	0
38857	1
38858	0
38859	1
38860	0
38861	0
38862	1
38863	0
38864	1
38865	1
38866	0
38867	1
38868	0
38869	1
38870	0
38871	1
38872	1
38873	0
38874	1
38875	0
38876	0
38877	1
38878	0
38879	1
38880	0
38881	1
38882	0
38883	0
38884	1
38885	1
38886	1
38887	1
38888	0
38889	0
38890	1
38891	1
38892	1
38893	1
38894	1
38895	0
38896	1
38897	0
38898	1
38899	1
38900	1
38901	0
38902	1
38903	1
38904	0
38905	1
38906	0
38907	1
38908	1
38909	0
38910	1
38911	1
38912	0
38913	1
38914	0
38915	0
38916	1
38917	0
38918	0
38919	1
38920	0
38921	1
38922	1
38923	0
38924	0
38925	0
38926	1
38927	1
38928	1
38929	1
38930	1
38931	0
38932	1
38933	1
38934	1
38935	1
38936	0
38937	1
38938	1
38939	0
38940	1
38941	1
38942	1
38943	0
38944	1
38945	0
38946	0
38947	1
38948	0
38949	1
38950	1
38951	1
38952	0
38953	1
38954	1
38955	1
38956	1
38957	1
38958	1
38959	1
38960	0
38961	0
38962	0
38963	0
38964	1
38965	0
38966	0
38967	0
38968	0
38969	0
38970	1
38971	1
38972	0
38973	0
38974	0
38975	1
38976	1
38977	0
38978	0
38979	1
38980	1
38981	1
38982	1
38983	1
38984	0
38985	0
38986	0
38987	1
38988	1
38989	1
38990	0
38991	1
38992	1
38993	1
38994	0
38995	0
38996	1
38997	1
38998	1
38999	1
39000	1
39001	1
39002	1
39003	1
39004	1
39005	0
39006	1
39007	1
39008	1
39009	1
39010	0
39011	1
39012	1
39013	1
39014	0
39015	1
39016	0
39017	0
39018	0
39019	0
39020	0
39021	1
39022	0
39023	1
39024	0
39025	1
39026	0
39027	1
39028	0
39029	1
39030	1
39031	1
39032	1
39033	0
39034	1
39035	0
39036	1
39037	0
39038	0
39039	1
39040	0
39041	0
39042	0
39043	0
39044	1
39045	1
39046	1
39047	0
39048	1
39049	0
39050	1
39051	0
39052	0
39053	0
39054	0
39055	0
39056	0
39057	0
39058	1
39059	0
39060	0
39061	0
39062	0
39063	1
39064	0
39065	0
39066	0
39067	0
39068	0
39069	0
39070	1
39071	1
39072	0
39073	0
39074	0
39075	1
39076	0
39077	1
39078	1
39079	0
39080	1
39081	1
39082	1
39083	1
39084	1
39085	1
39086	1
39087	1
39088	0
39089	0
39090	1
39091	1
39092	1
39093	0
39094	1
39095	1
39096	0
39097	0
39098	1
39099	1
39100	1
39101	0
39102	0
39103	1
39104	0
39105	1
39106	0
39107	1
39108	1
39109	1
39110	0
39111	1
39112	1
39113	1
39114	0
39115	0
39116	1
39117	1
39118	1
39119	1
39120	0
39121	1
39122	0
39123	1
39124	1
39125	0
39126	1
39127	0
39128	0
39129	1
39130	1
39131	1
39132	1
39133	1
39134	0
39135	1
39136	0
39137	0
39138	0
39139	1
39140	0
39141	1
39142	1
39143	1
39144	1
39145	1
39146	1
39147	0
39148	1
39149	1
39150	0
39151	0
39152	1
39153	1
39154	0
39155	1
39156	1
39157	0
39158	1
39159	0
39160	0
39161	1
39162	1
39163	1
39164	0
39165	0
39166	0
39167	1
39168	0
39169	0
39170	1
39171	1
39172	1
39173	1
39174	1
39175	1
39176	1
39177	1
39178	0
39179	1
39180	1
39181	0
39182	0
39183	1
39184	0
39185	1
39186	0
39187	1
39188	1
39189	0
39190	0
39191	1
39192	1
39193	1
39194	0
39195	0
39196	1
39197	1
39198	0
39199	0
39200	1
39201	0
39202	0
39203	0
39204	1
39205	1
39206	1
39207	1
39208	1
39209	0
39210	1
39211	0
39212	1
39213	1
39214	1
39215	0
39216	0
39217	0
39218	1
39219	1
39220	0
39221	0
39222	1
39223	1
39224	1
39225	1
39226	1
39227	0
39228	1
39229	0
39230	1
39231	1
39232	1
39233	1
39234	0
39235	1
39236	0
39237	1
39238	0
39239	1
39240	0
39241	0
39242	0
39243	0
39244	0
39245	1
39246	1
39247	0
39248	1
39249	0
39250	1
39251	1
39252	0
39253	1
39254	0
39255	0
39256	1
39257	0
39258	1
39259	1
39260	1
39261	1
39262	1
39263	0
39264	1
39265	1
39266	1
39267	0
39268	0
39269	1
39270	1
39271	1
39272	1
39273	1
39274	0
39275	1
39276	0
39277	0
39278	0
39279	1
39280	0
39281	0
39282	1
39283	1
39284	1
39285	1
39286	1
39287	1
39288	0
39289	0
39290	1
39291	0
39292	1
39293	0
39294	1
39295	0
39296	1
39297	1
39298	0
39299	1
39300	1
39301	1
39302	1
39303	0
39304	1
39305	0
39306	1
39307	1
39308	0
39309	0
39310	1
39311	0
39312	0
39313	0
39314	1
39315	1
39316	1
39317	1
39318	0
39319	0
39320	1
39321	0
39322	0
39323	1
39324	1
39325	1
39326	1
39327	0
39328	1
39329	0
39330	1
39331	1
39332	1
39333	1
39334	1
39335	0
39336	1
39337	1
39338	1
39339	0
39340	1
39341	0
39342	0
39343	1
39344	0
39345	1
39346	1
39347	0
39348	1
39349	1
39350	1
39351	0
39352	1
39353	0
39354	0
39355	0
39356	1
39357	0
39358	1
39359	1
39360	1
39361	1
39362	1
39363	1
39364	0
39365	1
39366	0
39367	0
39368	0
39369	0
39370	0
39371	1
39372	0
39373	0
39374	0
39375	0
39376	0
39377	0
39378	1
39379	0
39380	0
39381	1
39382	1
39383	0
39384	1
39385	0
39386	1
39387	1
39388	0
39389	1
39390	0
39391	0
39392	0
39393	1
39394	1
39395	1
39396	0
39397	1
39398	1
39399	1
39400	1
39401	1
39402	1
39403	1
39404	1
39405	0
39406	0
39407	1
39408	0
39409	0
39410	1
39411	1
39412	0
39413	1
39414	1
39415	0
39416	1
39417	1
39418	1
39419	1
39420	0
39421	0
39422	0
39423	1
39424	1
39425	1
39426	0
39427	1
39428	0
39429	1
39430	1
39431	0
39432	0
39433	1
39434	1
39435	0
39436	1
39437	1
39438	0
39439	0
39440	1
39441	1
39442	1
39443	1
39444	1
39445	1
39446	1
39447	0
39448	0
39449	0
39450	1
39451	1
39452	1
39453	1
39454	1
39455	1
39456	1
39457	1
39458	1
39459	1
39460	0
39461	1
39462	1
39463	1
39464	1
39465	1
39466	1
39467	0
39468	0
39469	1
39470	1
39471	0
39472	1
39473	0
39474	0
39475	1
39476	1
39477	1
39478	0
39479	1
39480	1
39481	1
39482	1
39483	1
39484	1
39485	1
39486	1
39487	0
39488	1
39489	0
39490	0
39491	1
39492	1
39493	0
39494	1
39495	1
39496	0
39497	0
39498	1
39499	1
39500	1
39501	1
39502	0
39503	1
39504	0
39505	1
39506	1
39507	1
39508	0
39509	1
39510	0
39511	0
39512	0
39513	0
39514	0
39515	1
39516	0
39517	1
39518	1
39519	1
39520	0
39521	0
39522	1
39523	0
39524	0
39525	1
39526	1
39527	0
39528	0
39529	0
39530	0
39531	1
39532	1
39533	1
39534	0
39535	1
39536	1
39537	0
39538	1
39539	0
39540	0
39541	0
39542	1
39543	1
39544	0
39545	0
39546	1
39547	1
39548	0
39549	0
39550	1
39551	1
39552	0
39553	1
39554	0
39555	1
39556	0
39557	1
39558	1
39559	1
39560	0
39561	1
39562	1
39563	0
39564	1
39565	1
39566	0
39567	1
39568	0
39569	0
39570	0
39571	0
39572	0
39573	0
39574	1
39575	1
39576	1
39577	0
39578	1
39579	0
39580	1
39581	0
39582	1
39583	1
39584	0
39585	1
39586	1
39587	1
39588	1
39589	1
39590	0
39591	1
39592	0
39593	0
39594	1
39595	1
39596	1
39597	1
39598	1
39599	0
39600	0
39601	0
39602	0
39603	1
39604	0
39605	1
39606	0
39607	1
39608	0
39609	1
39610	0
39611	1
39612	0
39613	1
39614	0
39615	1
39616	1
39617	1
39618	1
39619	1
39620	1
39621	1
39622	1
39623	0
39624	1
39625	1
39626	0
39627	1
39628	1
39629	1
39630	0
39631	1
39632	0
39633	0
39634	1
39635	1
39636	0
39637	1
39638	0
39639	0
39640	1
39641	1
39642	1
39643	0
39644	1
39645	1
39646	0
39647	0
39648	0
39649	0
39650	0
39651	1
39652	1
39653	0
39654	0
39655	1
39656	0
39657	0
39658	0
39659	0
39660	1
39661	1
39662	0
39663	0
39664	1
39665	1
39666	0
39667	0
39668	0
39669	0
39670	1
39671	1
39672	0
39673	1
39674	0
39675	0
39676	0
39677	1
39678	0
39679	1
39680	1
39681	1
39682	0
39683	1
39684	0
39685	0
39686	1
39687	0
39688	0
39689	1
39690	0
39691	1
39692	1
39693	0
39694	1
39695	1
39696	0
39697	0
39698	1
39699	1
39700	1
39701	1
39702	0
39703	1
39704	1
39705	0
39706	1
39707	1
39708	0
39709	0
39710	1
39711	1
39712	1
39713	1
39714	0
39715	0
39716	1
39717	0
39718	0
39719	0
39720	1
39721	1
39722	1
39723	0
39724	1
39725	0
39726	1
39727	0
39728	0
39729	1
39730	0
39731	1
39732	0
39733	0
39734	1
39735	1
39736	0
39737	1
39738	1
39739	1
39740	0
39741	0
39742	1
39743	1
39744	0
39745	0
39746	1
39747	0
39748	0
39749	0
39750	1
39751	0
39752	0
39753	1
39754	1
39755	1
39756	1
39757	1
39758	0
39759	1
39760	0
39761	0
39762	0
39763	1
39764	1
39765	1
39766	1
39767	1
39768	1
39769	0
39770	0
39771	1
39772	0
39773	0
39774	0
39775	1
39776	0
39777	1
39778	1
39779	1
39780	1
39781	1
39782	1
39783	0
39784	1
39785	0
39786	1
39787	0
39788	1
39789	0
39790	0
39791	1
39792	0
39793	0
39794	1
39795	0
39796	1
39797	0
39798	1
39799	1
39800	1
39801	1
39802	1
39803	0
39804	1
39805	1
39806	1
39807	0
39808	1
39809	1
39810	0
39811	0
39812	1
39813	0
39814	0
39815	0
39816	0
39817	1
39818	0
39819	1
39820	1
39821	1
39822	1
39823	1
39824	0
39825	0
39826	1
39827	0
39828	0
39829	1
39830	1
39831	1
39832	1
39833	0
39834	0
39835	0
39836	0
39837	1
39838	1
39839	1
39840	1
39841	0
39842	1
39843	1
39844	0
39845	1
39846	1
39847	0
39848	0
39849	0
39850	1
39851	1
39852	0
39853	0
39854	0
39855	0
39856	1
39857	1
39858	1
39859	0
39860	1
39861	1
39862	1
39863	1
39864	0
39865	0
39866	1
39867	1
39868	1
39869	0
39870	0
39871	1
39872	0
39873	1
39874	1
39875	0
39876	1
39877	1
39878	0
39879	1
39880	0
39881	0
39882	1
39883	1
39884	1
39885	0
39886	1
39887	1
39888	0
39889	0
39890	0
39891	0
39892	0
39893	1
39894	0
39895	1
39896	1
39897	0
39898	1
39899	0
39900	0
